Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.57it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.56it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.56it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.56it/s]
 20%|██        | 5/25 [00:03<00:12,  1.56it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.56it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.56it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.56it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.56it/s]
 40%|████      | 10/25 [00:06<00:09,  1.56it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.56it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.56it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.56it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.56it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.56it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.56it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.56it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.56it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.56it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.56it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.56it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.55it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.56it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.55it/s]
100%|██████████| 25/25 [00:16<00:00,  1.56it/s]
100%|██████████| 25/25 [00:16<00:00,  1.56it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.56it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.56it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.56it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.56it/s]
 20%|██        | 5/25 [00:03<00:12,  1.55it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.56it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.56it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.56it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.56it/s]
 40%|████      | 10/25 [00:06<00:09,  1.56it/s]
 44%|████▍     | 11/25 [00:07<00:08,  1.56it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.56it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.56it/s]
 56%|█████▌    | 14/25 [00:08<00:07,  1.55it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.55it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.55it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.55it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.55it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.55it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.55it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.55it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.55it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.55it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.55it/s]
100%|██████████| 25/25 [00:16<00:00,  1.55it/s]
100%|██████████| 25/25 [00:16<00:00,  1.55it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.55it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.55it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.55it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.55it/s]
 20%|██        | 5/25 [00:03<00:12,  1.55it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.55it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.55it/s]
 32%|███▏      | 8/25 [00:05<00:10,  1.55it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.55it/s]
 40%|████      | 10/25 [00:06<00:09,  1.55it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.55it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.55it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.55it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.55it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.55it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.55it/s]
 68%|██████▊   | 17/25 [00:10<00:05,  1.55it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.55it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.55it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.54it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.54it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.54it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.54it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.54it/s]
100%|██████████| 25/25 [00:16<00:00,  1.54it/s]
100%|██████████| 25/25 [00:16<00:00,  1.55it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.55it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.54it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.54it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.54it/s]
 20%|██        | 5/25 [00:03<00:12,  1.54it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.54it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.54it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.54it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.54it/s]
 40%|████      | 10/25 [00:06<00:09,  1.54it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.54it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.54it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.54it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.54it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.54it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.54it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.54it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.54it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.54it/s]
 80%|████████  | 20/25 [00:12<00:03,  1.54it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.54it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.54it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.54it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.54it/s]
100%|██████████| 25/25 [00:16<00:00,  1.54it/s]
100%|██████████| 25/25 [00:16<00:00,  1.54it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.54it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.54it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.54it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.54it/s]
 20%|██        | 5/25 [00:03<00:13,  1.54it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.54it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.54it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.54it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.54it/s]
 40%|████      | 10/25 [00:06<00:09,  1.54it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.54it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.54it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.54it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.54it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.54it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.54it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.54it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.54it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:14<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.54it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.54it/s]
  8%|▊         | 2/25 [00:01<00:14,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.54it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.54it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.54it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.52it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
 52%|█████▏    | 13/25 [00:08<00:07,  1.53it/s]
 56%|█████▌    | 14/25 [00:09<00:07,  1.53it/s]
 60%|██████    | 15/25 [00:09<00:06,  1.53it/s]
 64%|██████▍   | 16/25 [00:10<00:05,  1.53it/s]
 68%|██████▊   | 17/25 [00:11<00:05,  1.53it/s]
 72%|███████▏  | 18/25 [00:11<00:04,  1.53it/s]
 76%|███████▌  | 19/25 [00:12<00:03,  1.53it/s]
 80%|████████  | 20/25 [00:13<00:03,  1.53it/s]
 84%|████████▍ | 21/25 [00:13<00:02,  1.53it/s]
 88%|████████▊ | 22/25 [00:14<00:01,  1.53it/s]
 92%|█████████▏| 23/25 [00:15<00:01,  1.53it/s]
 96%|█████████▌| 24/25 [00:15<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]
100%|██████████| 25/25 [00:16<00:00,  1.53it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:15,  1.53it/s]
  8%|▊         | 2/25 [00:01<00:15,  1.53it/s]
 12%|█▏        | 3/25 [00:01<00:14,  1.53it/s]
 16%|█▌        | 4/25 [00:02<00:13,  1.53it/s]
 20%|██        | 5/25 [00:03<00:13,  1.53it/s]
 24%|██▍       | 6/25 [00:03<00:12,  1.53it/s]
 28%|██▊       | 7/25 [00:04<00:11,  1.53it/s]
 32%|███▏      | 8/25 [00:05<00:11,  1.53it/s]
 36%|███▌      | 9/25 [00:05<00:10,  1.53it/s]
 40%|████      | 10/25 [00:06<00:09,  1.53it/s]
 44%|████▍     | 11/25 [00:07<00:09,  1.53it/s]
 48%|████▊     | 12/25 [00:07<00:08,  1.53it/s]
