Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
 52%|█████▏    | 13/25 [00:15<00:14,  1.17s/it]
 56%|█████▌    | 14/25 [00:16<00:12,  1.17s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.17s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.17s/it]
 72%|███████▏  | 18/25 [00:21<00:08,  1.17s/it]
 76%|███████▌  | 19/25 [00:22<00:07,  1.17s/it]
 80%|████████  | 20/25 [00:23<00:05,  1.17s/it]
 84%|████████▍ | 21/25 [00:24<00:04,  1.17s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.17s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.17s/it]
 96%|█████████▌| 24/25 [00:28<00:01,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]
100%|██████████| 25/25 [00:29<00:00,  1.17s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.17s/it]
 12%|█▏        | 3/25 [00:03<00:25,  1.17s/it]
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]
 24%|██▍       | 6/25 [00:07<00:22,  1.17s/it]
 28%|██▊       | 7/25 [00:08<00:21,  1.17s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.17s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]
 40%|████      | 10/25 [00:11<00:17,  1.17s/it]
 44%|████▍     | 11/25 [00:12<00:16,  1.17s/it]
 48%|████▊     | 12/25 [00:14<00:15,  1.17s/it]
